$ date -R
Mon, 19 Apr 2021 08:11:40 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (7015/11137) Updating files:  63% (7017/11137) Updating files:  64% (7128/11137) Updating files:  65% (7240/11137) Updating files:  66% (7351/11137) Updating files:  67% (7462/11137) Updating files:  68% (7574/11137) Updating files:  69% (7685/11137) Updating files:  70% (7796/11137) Updating files:  71% (7908/11137) Updating files:  72% (8019/11137) Updating files:  73% (8131/11137) Updating files:  74% (8242/11137) Updating files:  75% (8353/11137) Updating files:  76% (8465/11137) Updating files:  77% (8576/11137) Updating files:  78% (8687/11137) Updating files:  79% (8799/11137) Updating files:  80% (8910/11137) Updating files:  81% (9021/11137) Updating files:  82% (9133/11137) Updating files:  83% (9244/11137) Updating files:  84% (9356/11137) Updating files:  85% (9467/11137) Updating files:  86% (9578/11137) Updating files:  87% (9690/11137) Updating files:  88% (9801/11137) Updating files:  89% (9912/11137) Updating files:  90% (10024/11137) Updating files:  91% (10135/11137) Updating files:  92% (10247/11137) Updating files:  93% (10358/11137) Updating files:  94% (10469/11137) Updating files:  95% (10581/11137) Updating files:  96% (10692/11137) Updating files:  97% (10803/11137) Updating files:  98% (10915/11137) Updating files:  99% (11026/11137) Updating files: 100% (11137/11137) Updating files: 100% (11137/11137), done.
HEAD is now at 7e25f40eab52 Merge tag 'acpi-5.12-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge origin/master
Updating 7e25f40eab52..bf05bf16c76b
Fast-forward
 Documentation/networking/ip-sysctl.rst             |  15 --
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |    54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |     1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   143 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.h          |    12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |     8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   136 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   146 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rap.c            |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   423 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |    51 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_res_cursor.h     |   105 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |    98 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |    85 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |     5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_securedisplay.c  |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_smuio.h          |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   498 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    28 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |    36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |    43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |    17 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |     4 +-
 drivers/gpu/drm/amd/amdgpu/atom.h                  |     2 -
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    77 +
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |     5 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |     5 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |     5 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |     5 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |     5 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |     4 +-
 .../gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c |     0
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   151 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    26 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    15 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   224 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              |    20 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.h              |    12 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |  1297 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.h            |    35 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    75 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_1.c           |    54 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |     9 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     1 +
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |     1 +
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     1 +
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   186 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c              |     3 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    67 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.h             |     1 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |     3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.c            |  1333 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.h            |    29 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |     1 -
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c            |     1 -
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |     8 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |    64 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.h             |     1 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   251 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    26 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |   378 +
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.h             |    30 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   185 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4.c             |   232 +
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4.h             |    28 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |     9 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |   111 +
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |     5 +-
 drivers/gpu/drm/amd/amdgpu/smuio_v13_0.c           |   121 +
 drivers/gpu/drm/amd/amdgpu/smuio_v13_0.h           |    30 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   376 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |    12 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |    63 +-
 drivers/gpu/drm/amd/amdgpu/ta_secureDisplay_if.h   |     1 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.h              |     2 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_7.c              |   281 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_7.h              |    37 +
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.h              |     2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v3_1.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |     5 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   103 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.h              |     1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |   167 +-
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |    32 +-
 drivers/gpu/drm/amd/amdgpu/vega20_ih.c             |    55 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   190 +
 drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c   |     5 +-
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |   492 +
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx8.asm  |     1 +
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx9.asm  |   204 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   122 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |    17 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debugfs.c           |     7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    27 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    57 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |     5 -
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |     5 +-
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |    14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.h             |     9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |     8 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |     8 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |     8 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |     8 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    29 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   174 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |     5 +-
 drivers/gpu/drm/amd/display/Kconfig                |    14 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   934 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    81 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |   295 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |    37 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   696 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.h  |     5 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |     6 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    54 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |   185 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_irq_params.h   |     9 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    17 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |   134 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_trace.h    |    40 +
 drivers/gpu/drm/amd/display/dc/Makefile            |     3 +-
 drivers/gpu/drm/amd/display/dc/basics/dc_common.c  |    20 +-
 drivers/gpu/drm/amd/display/dc/basics/dc_common.h  |     4 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   195 +-
 .../drm/amd/display/dc/bios/bios_parser_helper.c   |     5 +-
 .../drm/amd/display/dc/bios/bios_parser_helper.h   |     2 +-
 .../gpu/drm/amd/display/dc/bios/command_table.c    |    21 +
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |    93 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.h   |     3 +-
 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c   |  1154 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |   137 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |     2 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |    13 +
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |    11 +-
 .../drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.c |    29 +-
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c |   105 +-
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.h |    28 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   347 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    48 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |     5 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   193 +-
 .../gpu/drm/amd/display/dc/core/dc_link_enc_cfg.c  |   303 +
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |    24 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    50 +
 drivers/gpu/drm/amd/display/dc/core/dc_stat.c      |    64 +
 drivers/gpu/drm/amd/display/dc/dc.h                |    28 +-
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |     9 +-
 drivers/gpu/drm/amd/display/dc/dc_ddc_types.h      |    10 -
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |    34 +
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |     8 +
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |    11 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |     2 +
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    38 +-
 drivers/gpu/drm/amd/display/dc/dc_stat.h           |    42 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    15 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    19 +-
 drivers/gpu/drm/amd/display/dc/dce/Makefile        |     2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.c       |     2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |    40 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |     4 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    52 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |    90 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |     4 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |    10 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_outbox.c   |    60 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_outbox.h   |    33 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |    32 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   100 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |     2 +
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |    16 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   324 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |    15 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  |     4 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |    16 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |     5 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |     2 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |     1 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.c  |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |    15 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |     3 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  |   140 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.h  |     3 -
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |    38 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |     4 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |    15 +-
 .../display/dc/dcn30/dcn30_dio_stream_encoder.c    |     1 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.c   |     4 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_dpp_cm.c    |     4 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_dwb_cm.c    |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |   100 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.h |     4 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |     4 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c   |    26 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    23 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.h  |     1 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_init.c    |     4 +-
 .../drm/amd/display/dc/dcn301/dcn301_resource.c    |     7 +-
 .../drm/amd/display/dc/dcn302/dcn302_resource.c    |     7 +-
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |     2 +
 .../amd/display/dc/dml/dcn20/display_mode_vba_20.c |     1 +
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |     1 +
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.c  |    28 +-
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.c        |    28 +-
 .../display/dc/dml/dcn21/display_rq_dlg_calc_21.c  |    28 +-
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |     2 +-
 .../display/dc/dml/dcn30/display_rq_dlg_calc_30.c  |    28 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |     2 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |     4 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |    11 +-
 .../amd/display/dc/dml/dml1_display_rq_dlg_calc.c  |    28 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   105 +-
 .../amd/display/dc/gpio/dce110/hw_factory_dce110.c |     4 -
 drivers/gpu/drm/amd/display/dc/hdcp/hdcp_msg.c     |     9 +-
 drivers/gpu/drm/amd/display/dc/inc/clock_source.h  |     5 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    42 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |     3 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/aux_engine.h |     4 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |    10 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dmcu.h       |    21 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |     1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |     1 +
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |    13 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    12 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    12 +-
 drivers/gpu/drm/amd/display/dc/inc/link_enc_cfg.h  |    86 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |     5 +
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.c   |    31 +
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |    63 +-
 .../amd/display/dc/irq/dcn30/irq_service_dcn30.c   |    63 +-
 .../amd/display/dc/irq/dcn302/irq_service_dcn302.c |    60 +
 drivers/gpu/drm/amd/display/dc/irq_types.h         |     3 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |    55 +
 drivers/gpu/drm/amd/display/dmub/dmub_srv_stat.h   |    41 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  1471 +-
 .../drm/amd/display/dmub/inc/dmub_trace_buffer.h   |     3 +-
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |     2 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |    57 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |    35 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.c  |     7 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |   182 +-
 .../gpu/drm/amd/display/dmub/src/dmub_srv_stat.c   |   105 +
 drivers/gpu/drm/amd/display/include/logger_types.h |     3 +
 .../drm/amd/display/modules/color/color_gamma.c    |     6 +-
 .../drm/amd/display/modules/color/color_gamma.h    |     4 +-
 .../drm/amd/display/modules/freesync/freesync.c    |    69 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c    |    10 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h    |     4 +-
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |    37 +-
 .../amd/display/modules/hdcp/hdcp1_transition.c    |     6 +-
 .../drm/amd/display/modules/hdcp/hdcp2_execution.c |    10 +-
 .../amd/display/modules/hdcp/hdcp2_transition.c    |    10 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.c    |    10 +
 .../gpu/drm/amd/display/modules/inc/mod_freesync.h |    10 +-
 drivers/gpu/drm/amd/display/modules/inc/mod_hdcp.h |    12 +-
 drivers/gpu/drm/amd/include/aldebaran_ip_offset.h  |  1738 +
 .../amd/include/asic_reg/dcn/dcn_3_0_0_offset.h    |     2 +-
 .../drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h |     6 +
 .../amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h    |     9 +
 .../drm/amd/include/asic_reg/gc/gc_9_4_2_offset.h  |  7683 +++++
 .../drm/amd/include/asic_reg/gc/gc_9_4_2_sh_mask.h | 32949 +++++++++++++++++++
 .../amd/include/asic_reg/mmhub/mmhub_1_7_offset.h  |  5125 +++
 .../amd/include/asic_reg/mmhub/mmhub_1_7_sh_mask.h | 32178 ++++++++++++++++++
 .../drm/amd/include/asic_reg/mp/mp_13_0_2_offset.h |   361 +
 .../amd/include/asic_reg/mp/mp_13_0_2_sh_mask.h    |   531 +
 .../amd/include/asic_reg/sdma/sdma_4_4_0_offset.h  |  5224 +++
 .../amd/include/asic_reg/sdma/sdma_4_4_0_sh_mask.h | 13922 ++++++++
 .../include/asic_reg/smuio/smuio_13_0_2_offset.h   |   516 +
 .../include/asic_reg/smuio/smuio_13_0_2_sh_mask.h  |  1163 +
 .../amd/include/asic_reg/thm/thm_13_0_2_offset.h   |   346 +
 .../amd/include/asic_reg/thm/thm_13_0_2_sh_mask.h  |  1297 +
 .../amd/include/asic_reg/umc/umc_6_7_0_offset.h    |  2620 ++
 .../amd/include/asic_reg/umc/umc_6_7_0_sh_mask.h   | 10796 ++++++
 .../amd/include/asic_reg/vcn/vcn_2_6_0_offset.h    |  1462 +
 .../amd/include/asic_reg/vcn/vcn_2_6_0_sh_mask.h   |  4535 +++
 drivers/gpu/drm/amd/include/atombios.h             |     4 +-
 drivers/gpu/drm/amd/include/atomfirmware.h         |   167 +-
 .../drm/amd/include/ivsrcid/dcn/irqsrcs_dcn_1_0.h  |     4 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |   141 +-
 drivers/gpu/drm/amd/include/soc15_ih_clientid.h    |     9 +-
 drivers/gpu/drm/amd/include/vi_structs.h           |    32 +-
 drivers/gpu/drm/amd/pm/Makefile                    |     1 +
 drivers/gpu/drm/amd/pm/amdgpu_dpm.c                |   236 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |  1130 +-
 drivers/gpu/drm/amd/pm/inc/aldebaran_ppsmc.h       |   127 +
 drivers/gpu/drm/amd/pm/inc/amdgpu_pm.h             |     2 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |   141 +-
 drivers/gpu/drm/amd/pm/inc/arcturus_ppsmc.h        |     7 +
 drivers/gpu/drm/amd/pm/inc/rv_ppsmc.h              |     1 +
 .../gpu/drm/amd/pm/inc/smu11_driver_if_navi10.h    |    98 +-
 .../gpu/drm/amd/pm/inc/smu13_driver_if_aldebaran.h |   519 +
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |    29 +-
